"","Teilnehmer","Alter","Geschlecht","Beziehungsstatus","Beziehungsdauer","Neurotizismus","Extraversion","Offenheit_für_Erfahrungen","Verträglichkeit","Gewissenhaftigkeit","Sensation_Seeking","Treue","Flirten","Hingezogen","sexuellhingezogen","verliebt","Kuss","sexuellerKontakt","Affäre"
"1",22,2,1,1,-77,3.16666666666667,2.83333333333333,1.83333333333333,3.66666666666667,4.16666666666667,2.65,1.77777777777778,2,2,1,2,2,2,2
"2",37,2,1,1,-77,3.16666666666667,4.16666666666667,4.83333333333333,3.33333333333333,4.33333333333333,2.5,1.66666666666667,2,1,1,2,2,2,2
"3",54,2,1,1,-77,2.33333333333333,2.83333333333333,1.33333333333333,3.5,3.33333333333333,2.5,1.44444444444444,2,2,1,2,1,1,2
"4",58,2,1,1,-77,3.16666666666667,4,2.66666666666667,2.83333333333333,4.5,1.9,1.77777777777778,2,2,1,2,1,2,2
"5",91,2,1,6,-77,3,4,4.66666666666667,4.5,3.16666666666667,2.6,1.88888888888889,1,2,2,2,2,2,2
"6",104,2,1,1,-77,1.16666666666667,3.33333333333333,2.66666666666667,4.66666666666667,4.66666666666667,3.15,1.88888888888889,2,2,2,2,2,2,2
"7",106,2,1,1,-77,3.66666666666667,3.66666666666667,3,3.83333333333333,3.66666666666667,2.75,1.22222222222222,1,1,1,2,1,1,2
"8",152,2,1,1,-77,4.16666666666667,4.33333333333333,3.16666666666667,4,4.5,2.45,1.88888888888889,2,1,2,2,2,2,2
"9",170,2,1,1,-77,3.66666666666667,3.5,4.16666666666667,4,3.5,2.7,1.88888888888889,1,2,2,2,2,2,2
"10",186,2,1,1,-77,3.5,3,3.83333333333333,3.66666666666667,4.5,2.85,1.88888888888889,2,2,2,2,2,2,2
"11",187,2,1,6,-77,3.16666666666667,3.5,3.16666666666667,3.83333333333333,4.66666666666667,2.5,1.88888888888889,2,2,2,2,2,2,2
"12",252,2,1,1,-77,2.16666666666667,3.5,3,3.83333333333333,4.16666666666667,2.8,1.22222222222222,1,1,1,1,1,2,2
"13",265,2,1,1,-77,1,4,3,4.33333333333333,4.66666666666667,2.35,2,2,2,2,2,2,2,2
"14",267,2,1,1,-77,2.16666666666667,3.33333333333333,4.16666666666667,3.5,4.16666666666667,2.65,1.77777777777778,1,1,2,2,2,2,2
"15",272,2,1,1,-77,1,3.66666666666667,2.33333333333333,4.16666666666667,4.83333333333333,2.8,1.88888888888889,1,2,2,2,2,2,2
"16",15,3,1,1,-77,1.5,4,2.66666666666667,4,4.33333333333333,2.7,1.66666666666667,2,1,2,1,1,2,2
"17",57,3,1,1,-77,2.33333333333333,3.16666666666667,3.66666666666667,2.66666666666667,4,3.55,1.11111111111111,1,1,1,2,1,1,1
"18",93,3,1,1,-77,2.5,4.16666666666667,3.33333333333333,2.5,4.16666666666667,2.95,2,2,2,2,2,2,2,2
"19",124,3,1,1,-77,3.33333333333333,3,3.83333333333333,3.83333333333333,4.16666666666667,2.45,1.66666666666667,1,2,2,2,1,1,2
"20",176,3,1,1,-77,1.66666666666667,2.83333333333333,2.83333333333333,4.33333333333333,3.83333333333333,2.45,2,2,2,2,2,2,2,2
"21",233,3,1,1,-77,2.5,3.5,3,5,4,2.6,1.77777777777778,1,2,2,2,2,2,2
"22",134,5,1,1,-77,2.5,4,3.33333333333333,3.16666666666667,3.66666666666667,2.5,1.22222222222222,1,1,1,1,1,2,2
"23",5,2,2,1,-77,3.33333333333333,3.83333333333333,4.66666666666667,4.33333333333333,4,2.85,1.55555555555556,1,2,1,2,2,2,2
"24",32,2,2,1,-77,3.16666666666667,4.16666666666667,3.16666666666667,2.16666666666667,2.33333333333333,2.15,1.55555555555556,2,2,1,2,2,2,1
"25",60,2,2,1,-77,3.33333333333333,3.33333333333333,4.16666666666667,3.66666666666667,4,2.5,2,2,2,2,2,2,2,2
"26",68,2,2,6,-77,3.83333333333333,2.66666666666667,3,3.66666666666667,4.83333333333333,2.45,1.77777777777778,2,1,2,2,1,2,2
"27",65,2,2,1,-77,2,3.5,4,3.5,3.83333333333333,2.65,1.88888888888889,2,2,1,2,2,2,2
"28",70,2,2,6,-77,2.66666666666667,4.5,3,3.83333333333333,4.16666666666667,2.4,2,2,2,2,2,2,2,2
"29",100,2,2,6,-77,1.83333333333333,3.33333333333333,3,3.66666666666667,4.16666666666667,2.45,1.77777777777778,1,2,2,2,1,2,2
"30",102,2,2,1,-77,2.66666666666667,3.66666666666667,4.16666666666667,4.5,4,1.9,1.66666666666667,2,2,1,2,2,2,2
"31",103,2,2,1,-77,2.33333333333333,2.16666666666667,3.66666666666667,3.5,4.83333333333333,2.3,1.77777777777778,2,1,2,2,1,2,2
"32",129,2,2,1,-77,3.66666666666667,2.83333333333333,4.33333333333333,3.66666666666667,3.83333333333333,2.25,1.77777777777778,1,2,1,2,2,2,2
"33",140,2,2,6,-77,3,2.33333333333333,3.5,3,3.66666666666667,2.4,1.44444444444444,1,2,2,2,1,1,2
"34",153,2,2,1,-77,2.66666666666667,3,3.16666666666667,3.83333333333333,3.83333333333333,2.8,2,2,2,2,2,2,2,2
"35",180,2,2,1,-77,3.66666666666667,2.66666666666667,3,2.83333333333333,4,2.55,1.88888888888889,2,2,1,2,2,2,2
"36",181,2,2,1,-77,3.5,2.16666666666667,4.16666666666667,4,3.33333333333333,2.45,1.88888888888889,2,1,2,2,2,2,2
"37",204,2,2,1,-77,2.16666666666667,4.33333333333333,4.83333333333333,4.16666666666667,4.16666666666667,2.7,1.66666666666667,1,1,1,2,2,2,2
"38",215,2,2,6,-77,1.66666666666667,3.66666666666667,3.16666666666667,5,4.33333333333333,2.85,2,2,2,2,2,2,2,2
"39",231,2,2,1,-77,2.66666666666667,3,3.66666666666667,3.5,4.83333333333333,2.3,1.88888888888889,2,2,2,2,2,2,2
"40",242,2,2,1,-77,2.16666666666667,3,4.16666666666667,3.16666666666667,3.83333333333333,2.2,1.77777777777778,2,2,1,2,2,2,2
"41",243,2,2,1,-77,2.33333333333333,3.83333333333333,4.33333333333333,4.66666666666667,4.33333333333333,2.8,1.88888888888889,2,2,2,2,2,2,2
"42",262,2,2,1,-77,4,4.16666666666667,4.16666666666667,3.66666666666667,4.16666666666667,2.75,1.22222222222222,1,1,1,1,1,1,2
"43",277,2,2,1,-77,2.33333333333333,3.5,4.33333333333333,4,4.16666666666667,2.15,1.88888888888889,2,2,1,2,2,2,2
"44",14,3,2,1,-77,4,4,4.83333333333333,3.66666666666667,4.33333333333333,2.6,1.22222222222222,2,1,1,1,1,1,2
"45",73,3,2,1,-77,3.16666666666667,4,3.83333333333333,4.16666666666667,4.16666666666667,2.7,1.77777777777778,1,2,2,2,1,2,2
"46",33,3,2,1,-77,4.16666666666667,3.66666666666667,3,4,2.33333333333333,2.6,1.77777777777778,2,2,1,2,2,2,2
"47",42,3,2,1,-77,2,3,3.33333333333333,4.66666666666667,5,1.8,2,2,2,2,2,2,2,2
"48",155,3,2,1,-77,1.5,3.33333333333333,3.16666666666667,2.83333333333333,4.16666666666667,3,1.66666666666667,1,2,1,2,2,2,2
"49",159,3,2,1,-77,3.33333333333333,3.16666666666667,2.83333333333333,3.66666666666667,4.16666666666667,2.6,1.33333333333333,2,2,1,1,1,1,2
"50",166,3,2,1,-77,2.66666666666667,3.83333333333333,3.83333333333333,2.83333333333333,4,2.5,1.44444444444444,1,1,1,1,1,2,2
"51",178,3,2,5,-77,1.5,2.66666666666667,2,3,3,1.9,1.11111111111111,1,1,1,1,1,1,1
"52",230,3,2,1,-77,3,3.83333333333333,4.5,3.83333333333333,3.83333333333333,2.55,1.44444444444444,1,1,1,2,1,2,2
"53",245,3,2,1,-77,1.5,3.66666666666667,4.16666666666667,4.33333333333333,5,2.3,1.88888888888889,2,2,2,2,2,2,2
"54",111,4,2,1,-77,1.33333333333333,3.66666666666667,4.16666666666667,4.66666666666667,4.5,2.45,1.77777777777778,1,2,1,2,2,2,2
"55",164,4,2,1,-77,2,2.16666666666667,3.83333333333333,4,4,2.7,1.66666666666667,2,2,1,2,1,1,2
"56",222,5,2,6,-77,3,3.5,3.5,3.5,3.16666666666667,2.75,1.22222222222222,1,1,1,1,1,1,1
"57",145,7,2,6,-77,3.5,3.33333333333333,3.16666666666667,3,3.83333333333333,2.3,1.44444444444444,1,2,1,1,1,2,2
"58",148,7,2,1,-77,3.5,2,4,4.16666666666667,4.83333333333333,1.65,2,2,2,2,2,2,2,2
"59",218,7,2,1,-77,1.5,3.66666666666667,4,4.33333333333333,3.83333333333333,2.45,1.33333333333333,2,1,1,1,1,1,2
"60",3,2,1,3,1,2.33333333333333,2.83333333333333,4,3.83333333333333,3.33333333333333,2.5,1.55555555555556,1,2,1,2,1,2,2
"61",71,2,1,3,1,1.66666666666667,3.66666666666667,4.66666666666667,3,3.33333333333333,3.05,1.88888888888889,2,2,1,2,2,2,2
"62",198,2,1,3,1,1.83333333333333,3.66666666666667,3.33333333333333,3.5,4.33333333333333,3,1.88888888888889,2,2,2,2,2,2,2
"63",201,2,1,3,1,2.66666666666667,3.16666666666667,2.83333333333333,3.33333333333333,3.5,2.65,1.88888888888889,1,2,2,2,2,2,2
"64",295,2,1,3,1,1.66666666666667,3.83333333333333,3.5,4.33333333333333,4.16666666666667,2.3,1.88888888888889,2,2,2,2,2,2,2
"65",221,3,1,3,1,3,3.66666666666667,3.16666666666667,4,3.66666666666667,3,1.55555555555556,2,2,1,2,1,2,2
"66",264,3,1,3,1,4.83333333333333,3,4.16666666666667,4.16666666666667,2.16666666666667,2.3,1.44444444444444,2,2,1,1,1,1,2
"67",130,5,1,3,1,2.16666666666667,3,3.16666666666667,3.5,4.66666666666667,2.55,2,2,2,2,2,2,2,2
"68",135,5,1,3,1,2.16666666666667,3.16666666666667,3,3.5,4.83333333333333,2.7,1.11111111111111,1,1,1,1,1,1,2
"69",24,2,2,3,1,2.66666666666667,3.33333333333333,2.66666666666667,3.83333333333333,4.66666666666667,2.35,1.88888888888889,2,2,1,2,2,2,2
"70",30,2,2,3,1,3,3.33333333333333,3.16666666666667,3.5,3.66666666666667,3.1,1.77777777777778,2,2,2,1,1,2,2
"71",95,2,2,2,1,3.33333333333333,4.16666666666667,1.66666666666667,2.5,3.33333333333333,2,1.22222222222222,1,1,2,1,1,1,2
"72",101,2,2,3,1,2.16666666666667,4.16666666666667,4.16666666666667,4.5,4.66666666666667,2.75,1.77777777777778,2,2,2,2,1,2,2
"73",123,2,2,3,1,3.66666666666667,3,3.5,3.66666666666667,3.66666666666667,2.35,1.66666666666667,1,2,1,2,2,2,2
"74",136,2,2,2,1,3.66666666666667,3.16666666666667,2.5,4,4.16666666666667,1.7,1.88888888888889,2,2,2,1,2,2,2
"75",179,2,2,3,1,2.5,3,4.33333333333333,2.16666666666667,3.83333333333333,3.05,1.77777777777778,2,1,1,2,2,2,2
"76",216,2,2,3,1,1.66666666666667,3.83333333333333,3.66666666666667,4.83333333333333,4.83333333333333,2.05,1.66666666666667,2,1,1,1,2,2,2
"77",234,2,2,3,1,2.66666666666667,3.66666666666667,4.66666666666667,3.16666666666667,4.5,3,1.66666666666667,2,1,2,1,1,2,2
"78",248,2,2,3,1,2.16666666666667,3.66666666666667,3.5,3,4,2.75,1.88888888888889,2,2,1,2,2,2,2
"79",254,2,2,3,1,2,3.66666666666667,3,4.83333333333333,4.66666666666667,2.2,2,2,2,2,2,2,2,2
"80",263,2,2,3,1,2.83333333333333,3.33333333333333,2.83333333333333,5,4.33333333333333,1.8,1.88888888888889,2,2,1,2,2,2,2
"81",274,2,2,3,1,2.16666666666667,3.16666666666667,3.5,3.16666666666667,4.16666666666667,1.95,2,2,2,2,2,2,2,2
"82",282,3,2,3,1,2.33333333333333,3,3.33333333333333,3.5,4,2.6,1.55555555555556,1,1,1,1,2,2,2
"83",137,5,2,3,1,2.83333333333333,3.66666666666667,3.16666666666667,4,4.33333333333333,1.85,1.33333333333333,2,1,1,1,1,1,2
"84",109,2,1,3,2,2.66666666666667,2.5,3.83333333333333,3,3.33333333333333,1.9,1.77777777777778,2,2,1,2,2,2,2
"85",253,3,1,3,2,2.5,3.66666666666667,4.33333333333333,3.5,4.5,3,1.77777777777778,2,2,1,2,2,2,2
"86",288,3,1,3,2,3.16666666666667,2.66666666666667,3.33333333333333,3.66666666666667,3.16666666666667,3.1,1.77777777777778,2,2,1,2,2,2,2
"87",217,7,1,3,2,1.66666666666667,3.5,3.16666666666667,3.66666666666667,3.83333333333333,2.3,2,2,2,2,2,2,2,2
"88",87,2,2,2,2,2.83333333333333,2.83333333333333,3.83333333333333,4.16666666666667,4.5,2.25,1.88888888888889,2,2,2,2,2,2,2
"89",21,2,2,2,2,2.5,3.5,3.66666666666667,5,3.5,2.4,1.77777777777778,2,2,2,2,1,2,2
"90",45,2,2,3,2,3.16666666666667,2.66666666666667,2.66666666666667,4.5,3.83333333333333,1.95,1.66666666666667,2,1,1,2,2,2,2
"91",110,2,2,3,2,3,3.5,3.5,4.5,4.16666666666667,2.3,2,2,2,2,2,2,2,2
"92",117,2,2,3,2,2.16666666666667,3.5,4.66666666666667,3.33333333333333,4,2.8,2,2,2,2,2,2,2,2
"93",122,2,2,3,2,1.83333333333333,4,2.16666666666667,4.5,5,2,1.88888888888889,2,2,1,2,2,2,2
"94",144,2,2,2,2,3.5,4,2.83333333333333,3.33333333333333,3.66666666666667,2.55,2,2,2,2,2,2,2,2
"95",185,2,2,3,2,2.5,2.33333333333333,3.83333333333333,3.83333333333333,4.33333333333333,2.45,2,2,2,2,2,2,2,2
"96",192,2,2,3,2,3.16666666666667,3.83333333333333,2.66666666666667,3.83333333333333,3.83333333333333,2.5,1.66666666666667,1,2,1,2,2,2,2
"97",195,2,2,3,2,4.16666666666667,2.83333333333333,4,3,2.83333333333333,2.4,1.55555555555556,1,2,2,2,1,1,2
