"","Teilnehmer","Alter","Geschlecht","Beziehungsstatus","Beziehungsdauer","Neurotizismus","Extraversion","Offenheit_für_Erfahrungen","Verträglichkeit","Gewissenhaftigkeit","Sensation_Seeking","Treue","Flirten","Hingezogen","sexuellhingezogen","verliebt","Kuss","sexuellerKontakt","Affäre"
"98",197,2,2,3,2,2.66666666666667,3.5,2.16666666666667,4.83333333333333,3.83333333333333,2.25,2,2,2,2,2,2,2,2
"99",273,2,2,3,2,1.83333333333333,3.16666666666667,4.66666666666667,4.5,4.66666666666667,2.85,1.88888888888889,2,2,1,2,2,2,2
"100",92,3,2,2,2,3.83333333333333,2.66666666666667,3.5,2.5,3.66666666666667,2.6,1.88888888888889,2,2,1,2,2,2,2
"101",116,3,2,2,2,3.66666666666667,4.33333333333333,3.66666666666667,4.5,2.83333333333333,2.85,1.44444444444444,1,1,1,1,2,2,2
"102",202,3,2,2,2,3.83333333333333,3.16666666666667,4.33333333333333,2.5,3.83333333333333,2.85,1.66666666666667,2,2,1,2,1,1,2
"103",226,3,2,2,2,1.66666666666667,4,2.66666666666667,4.66666666666667,4,2.5,1.66666666666667,1,1,1,2,2,2,2
"104",292,3,2,3,2,3.33333333333333,3.33333333333333,3,4.16666666666667,4.66666666666667,2.2,1.22222222222222,1,1,1,1,1,2,2
"105",16,5,2,3,2,1.16666666666667,4.16666666666667,4.5,3.33333333333333,3.66666666666667,2.2,2,2,2,2,2,2,2,2
"106",259,2,1,2,3,1.5,3.83333333333333,3,3,4.83333333333333,2.6,1,1,1,1,1,1,1,1
"107",271,2,1,4,3,1.33333333333333,3.33333333333333,3.33333333333333,4.66666666666667,4.83333333333333,1.7,2,2,2,2,2,2,2,2
"108",276,2,1,2,3,2.16666666666667,3.66666666666667,4.33333333333333,2.66666666666667,5,3.2,1.11111111111111,2,1,1,1,1,1,1
"109",296,2,1,3,3,1.83333333333333,3,2.66666666666667,3,3.83333333333333,2.75,1.77777777777778,2,2,1,2,2,2,2
"110",1,3,1,3,3,1.16666666666667,3.66666666666667,2.33333333333333,3.33333333333333,3.66666666666667,2.7,1.88888888888889,2,2,1,2,2,2,2
"111",81,3,1,3,3,2.16666666666667,2.83333333333333,2.83333333333333,3,4,2.45,1.55555555555556,1,2,1,2,1,1,2
"112",211,3,1,3,3,1,4,2.66666666666667,4.83333333333333,4.66666666666667,2.25,1.77777777777778,2,2,1,2,2,2,2
"113",151,5,1,3,3,2.66666666666667,3,3.5,4,3.16666666666667,2.25,2,2,2,2,2,2,2,2
"114",9,2,2,2,3,2,4,2.66666666666667,4.16666666666667,4.5,2.55,1.77777777777778,1,2,2,2,1,2,2
"115",12,2,2,3,3,2.5,2.83333333333333,3.5,3.66666666666667,4,2.1,2,2,2,2,2,2,2,2
"116",43,2,2,3,3,2.16666666666667,3.33333333333333,4.66666666666667,4.16666666666667,3.83333333333333,2.75,1.77777777777778,1,2,2,2,2,2,2
"117",48,2,2,2,3,1.66666666666667,2.16666666666667,3.5,4,5,1.8,2,2,2,2,2,2,2,2
"118",56,2,2,3,3,2.66666666666667,4,1.66666666666667,4,4,2.75,1.77777777777778,1,2,2,2,2,2,2
"119",66,2,2,2,3,2.66666666666667,3.83333333333333,1.83333333333333,4,4.83333333333333,2,2,2,2,2,2,2,2,2
"120",67,2,2,3,3,2.16666666666667,2.83333333333333,2.33333333333333,4.33333333333333,4.66666666666667,1.85,1.66666666666667,2,1,1,2,2,2,2
"121",75,2,2,3,3,3.16666666666667,4,3.5,3.83333333333333,3.5,2.55,1.44444444444444,1,2,1,1,1,1,2
"122",79,2,2,3,3,2.16666666666667,3.66666666666667,3.83333333333333,3.83333333333333,3.83333333333333,2.65,1,1,1,1,1,1,1,1
"123",84,2,2,3,3,2.33333333333333,3.5,3.5,4.66666666666667,5,2.5,1.77777777777778,2,2,2,1,1,2,2
"124",86,2,2,2,3,2.83333333333333,4,3.16666666666667,4.33333333333333,5,2.85,2,2,2,2,2,2,2,2
"125",89,2,2,3,3,3.66666666666667,3.83333333333333,3.16666666666667,4,4,2.2,1.66666666666667,1,2,1,2,2,2,2
"126",142,2,2,3,3,2.5,3.66666666666667,2.33333333333333,4.16666666666667,4.33333333333333,2.25,1.66666666666667,1,2,1,2,2,2,2
"127",147,2,2,3,3,2.66666666666667,2.83333333333333,3,4.66666666666667,4.83333333333333,1.8,1.66666666666667,1,1,2,2,2,2,2
"128",149,2,2,3,3,2.5,3.66666666666667,3.33333333333333,4.16666666666667,3.83333333333333,2.65,1.77777777777778,1,2,2,2,1,2,2
"129",169,2,2,3,3,1.66666666666667,4.16666666666667,4.16666666666667,4.83333333333333,4.66666666666667,2.85,1.66666666666667,1,1,1,2,2,2,2
"130",173,2,2,3,3,2.16666666666667,3,2,3.33333333333333,4.66666666666667,2.1,1.55555555555556,2,2,1,2,1,2,1
"131",175,2,2,3,3,3.33333333333333,2.83333333333333,3.16666666666667,3.5,4.33333333333333,3,1.88888888888889,2,2,1,2,2,2,2
"132",193,2,2,2,3,2.66666666666667,3.5,3.16666666666667,4,4,2.6,2,2,2,2,2,2,2,2
"133",196,2,2,2,3,3,3.66666666666667,3.66666666666667,4.16666666666667,4.83333333333333,2.2,1.22222222222222,1,1,1,2,1,1,2
"134",220,2,2,3,3,2.66666666666667,2.83333333333333,2.83333333333333,4.33333333333333,4.66666666666667,2.15,2,2,2,2,2,2,2,2
"135",224,2,2,2,3,2.83333333333333,2.83333333333333,3,3.5,3.5,2.8,2,2,2,2,2,2,2,2
"136",246,2,2,3,3,1.16666666666667,3.33333333333333,4.16666666666667,5,5,1.85,1.33333333333333,1,1,1,1,1,2,2
"137",260,2,2,3,3,1.5,4,4.66666666666667,4.33333333333333,5,2.85,1.77777777777778,2,2,1,2,2,2,2
"138",279,2,2,2,3,4.16666666666667,3.16666666666667,2.66666666666667,4.33333333333333,4.66666666666667,2.6,1.77777777777778,1,2,2,2,2,2,2
"139",281,2,2,2,3,4.66666666666667,3.33333333333333,4.33333333333333,2.66666666666667,2.66666666666667,2.2,1.77777777777778,1,2,2,2,1,2,2
"140",7,3,2,3,3,3.83333333333333,2.83333333333333,4,4.16666666666667,4.16666666666667,2.45,1.77777777777778,2,2,2,2,1,2,2
"141",8,3,2,2,3,3.16666666666667,3,3.66666666666667,4.66666666666667,4.66666666666667,2.25,2,2,2,2,2,2,2,2
"142",25,3,2,3,3,2.5,3,3.33333333333333,4.33333333333333,5,2.15,1.77777777777778,1,2,1,2,2,2,2
"143",34,3,2,2,3,2.83333333333333,3.33333333333333,3.16666666666667,4.16666666666667,4.66666666666667,2.55,1.77777777777778,2,1,1,2,2,2,2
"144",49,3,2,3,3,3.83333333333333,3.33333333333333,3.66666666666667,4,4.16666666666667,2.45,1.55555555555556,1,2,1,2,1,2,2
"145",80,3,2,3,3,2.5,3.5,4.5,3.33333333333333,3.66666666666667,2.1,1.11111111111111,1,1,1,1,1,1,2
"146",113,3,2,2,3,2.16666666666667,2.66666666666667,1.5,4.83333333333333,4.83333333333333,2.3,1.66666666666667,1,2,1,2,1,2,2
"147",251,3,2,2,3,2.33333333333333,3,4.5,4.16666666666667,3.33333333333333,2.65,1.88888888888889,2,2,1,2,2,2,2
"148",256,3,2,3,3,2,3.33333333333333,3.66666666666667,4.16666666666667,4,2.95,1.88888888888889,1,2,2,2,2,2,2
"149",51,2,1,3,4,3.33333333333333,3.66666666666667,3.66666666666667,4.16666666666667,2.66666666666667,2.8,1.33333333333333,1,2,1,2,1,1,2
"150",190,2,1,2,4,4.5,2.66666666666667,3.83333333333333,3.5,2.66666666666667,2.7,2,2,2,2,2,2,2,2
"151",261,2,1,2,4,1.83333333333333,3.5,3.33333333333333,3.16666666666667,4.16666666666667,2.9,1.55555555555556,1,2,1,2,2,2,2
"152",266,2,1,2,4,3.16666666666667,3.33333333333333,4.16666666666667,4.5,3.83333333333333,2.7,1.77777777777778,2,2,1,2,2,2,2
"153",31,3,1,3,4,1.33333333333333,4.16666666666667,4.33333333333333,4.83333333333333,3.83333333333333,2.65,2,2,2,2,2,2,2,2
"154",44,3,1,2,4,1.83333333333333,2.5,4.33333333333333,4.5,4.33333333333333,2.1,2,2,2,2,2,2,2,2
"155",105,3,1,3,4,1,3,4.33333333333333,4.83333333333333,5,2.85,2,2,2,2,2,2,2,2
"156",127,3,1,2,4,1.5,3.16666666666667,3.16666666666667,3.5,4.16666666666667,2.35,1.66666666666667,2,2,1,2,1,1,2
"157",55,2,2,3,4,2.16666666666667,3.66666666666667,2.83333333333333,3.83333333333333,4.16666666666667,2.5,1.88888888888889,1,2,2,2,2,2,2
"158",119,2,2,3,4,3,4.33333333333333,4.66666666666667,4.16666666666667,4.33333333333333,2.2,1.88888888888889,2,1,2,2,2,2,2
"159",174,2,2,2,4,2.5,3.33333333333333,3.83333333333333,4.5,4.66666666666667,2.5,2,2,2,2,2,2,2,2
"160",189,2,2,3,4,3.5,2.5,2.5,4.5,3.83333333333333,2.1,1,1,1,1,1,1,1,1
"161",289,2,2,2,4,2.33333333333333,3.5,3.16666666666667,4.83333333333333,4.66666666666667,2.25,2,2,2,2,2,2,2,2
"162",2,3,2,3,4,2.83333333333333,2.33333333333333,1.83333333333333,4.16666666666667,4.83333333333333,1.95,2,2,2,2,2,2,2,2
"163",6,3,2,2,4,2.83333333333333,3.83333333333333,3.5,3.16666666666667,4.33333333333333,2.65,1.55555555555556,1,1,2,2,2,2,2
"164",120,3,2,2,4,3.33333333333333,3,3.33333333333333,3,2.66666666666667,1.8,1.88888888888889,2,2,2,2,1,2,2
"165",126,3,2,2,4,1.83333333333333,4.83333333333333,4.83333333333333,4,5,2.45,1.33333333333333,1,1,1,1,1,2,2
"166",167,3,2,2,4,2.5,3.16666666666667,4.83333333333333,4.16666666666667,4.66666666666667,2.35,2,2,2,2,2,2,2,2
"167",290,3,2,2,4,2.66666666666667,3.16666666666667,3.66666666666667,4,3.16666666666667,2.35,1.77777777777778,2,2,1,1,2,2,2
"168",286,2,1,4,5,1.66666666666667,4,3.83333333333333,3.83333333333333,4.33333333333333,2.1,1.88888888888889,1,2,2,2,2,2,2
"169",212,5,1,4,5,1.5,3.33333333333333,3.16666666666667,4.33333333333333,4.16666666666667,2.5,1.33333333333333,1,2,1,2,1,1,2
"170",17,2,2,2,5,2.66666666666667,3.16666666666667,3.16666666666667,3,3.16666666666667,3.25,1.88888888888889,2,2,1,2,2,2,2
"171",78,2,2,2,5,2.66666666666667,3.33333333333333,3.5,4,4.66666666666667,2.75,1.88888888888889,1,2,2,2,2,2,2
"172",162,2,2,2,5,2.5,2.83333333333333,2.5,2.33333333333333,4.66666666666667,2.2,1.88888888888889,2,2,1,2,2,2,2
"173",225,2,2,3,5,2,3.16666666666667,3.33333333333333,4.5,4.33333333333333,2.35,1.77777777777778,1,1,2,2,2,2,2
"174",229,2,2,2,5,2.66666666666667,3.83333333333333,3.5,4.83333333333333,4.83333333333333,2.4,2,2,2,2,2,2,2,2
"175",291,2,2,3,5,2,3,3.16666666666667,3.66666666666667,4.66666666666667,2.25,1.22222222222222,1,2,1,2,1,1,1
"176",69,3,2,3,5,2.16666666666667,4.66666666666667,3.83333333333333,4.66666666666667,4.83333333333333,2.1,2,2,2,2,2,2,2,2
"177",165,3,2,4,5,2.66666666666667,4.16666666666667,3.33333333333333,4.66666666666667,3,2.5,1.88888888888889,2,2,2,2,2,2,2
"178",210,3,2,2,5,4,4,4.5,3.16666666666667,4,2.25,1.88888888888889,2,2,1,2,2,2,2
"179",223,3,2,3,5,2.5,3,3.66666666666667,3.33333333333333,4.5,1.9,1.88888888888889,2,2,2,2,2,2,2
"180",239,3,2,4,5,3.16666666666667,4,3.5,3.5,3.16666666666667,2.9,1.22222222222222,1,1,1,1,1,1,2
"181",297,3,2,3,5,3,3,4.66666666666667,3.5,4.83333333333333,2.35,1.77777777777778,2,1,1,2,2,2,2
"182",131,4,2,2,5,3.33333333333333,2.83333333333333,3.5,3.16666666666667,4,2.35,1.88888888888889,2,2,2,1,2,2,2
"183",275,3,1,4,7,1.83333333333333,4.5,3.5,4,4.33333333333333,3.15,1.66666666666667,1,2,1,2,1,2,2
"184",97,4,1,2,7,3.5,2.66666666666667,2.83333333333333,4.83333333333333,4.33333333333333,1.9,1.88888888888889,2,2,2,2,2,2,2
"185",141,4,1,4,7,2.16666666666667,2.83333333333333,4.33333333333333,3.66666666666667,3.5,2.8,1.66666666666667,2,1,1,2,2,2,2
"186",47,5,1,4,7,2,3.5,3,3.66666666666667,4,2.5,1.77777777777778,2,2,1,2,2,2,2
"187",115,5,1,4,7,1.83333333333333,3.83333333333333,4.16666666666667,4,4.33333333333333,2.2,1,1,1,1,1,1,1,1
"188",177,5,1,4,7,1,2.5,3.66666666666667,4.66666666666667,4.33333333333333,2.1,2,2,2,2,2,2,2,2
"189",118,4,2,2,7,2.33333333333333,4.5,3.66666666666667,4.16666666666667,3.66666666666667,2.7,1.66666666666667,2,1,1,2,2,2,2
"190",205,4,2,3,7,3,3.5,3.66666666666667,4,3.66666666666667,2.9,1.77777777777778,2,2,1,2,2,2,2
"191",39,5,2,4,7,1.66666666666667,3.33333333333333,3.33333333333333,4.16666666666667,3.66666666666667,2.2,1.11111111111111,1,1,1,1,1,1,2
"192",74,5,2,4,7,1.83333333333333,3.33333333333333,3.33333333333333,4.5,4.16666666666667,2.05,1.55555555555556,1,1,2,1,1,2,2
"193",107,5,2,4,7,2,3.5,3,4.5,4.16666666666667,1.65,2,2,2,2,2,2,2,2
"194",146,5,2,4,7,1.5,3.66666666666667,4.33333333333333,4.16666666666667,3.83333333333333,2.55,1.66666666666667,2,1,1,2,2,2,2
"195",150,5,2,4,7,1.66666666666667,4,3.16666666666667,4,4.66666666666667,2.25,1,1,1,1,1,1,1,1
"196",154,5,2,4,7,2.83333333333333,3,4.5,5,4.5,2.1,2,2,2,2,2,2,2,2
"197",161,5,2,4,7,2.16666666666667,3,4,4.66666666666667,4.33333333333333,2.25,1.77777777777778,2,1,2,1,2,2,2
"198",163,5,2,4,7,2.33333333333333,2.83333333333333,3.5,4,4.5,1.8,2,2,2,2,2,2,2,2
"199",172,7,2,4,7,2.66666666666667,2.66666666666667,4.5,4.5,4.33333333333333,2.25,1.33333333333333,1,1,1,1,1,1,2
"200",219,7,2,3,7,2.83333333333333,3.33333333333333,3.66666666666667,4.16666666666667,3.83333333333333,2.2,1.77777777777778,2,2,2,2,1,2,2
